opside-complete-frontend\src\App.tsx:17:const Index = lazy(() => import("./pages/Index"));
opside-complete-frontend\src\pages\Reports.tsx:433:      }).finally(() => setClaimsLoading(false));
opside-complete-frontend\src\pages\Reports.tsx:434:    });
opside-complete-frontend\src\pages\Reports.tsx:440:          setDetectionStats(res.data.statistics);
opside-complete-frontend\src\pages\Reports.tsx:442:      });
opside-complete-frontend\src\pages\Reports.tsx:443:    });
opside-complete-frontend\src\pages\Reports.tsx:446:      unsubDetection();
opside-complete-frontend\src\pages\Reports.tsx:447:      unsubPayout();
opside-complete-frontend\src\pages\Reports.tsx:449:  }, []);
opside-complete-frontend\src\pages\Reports.tsx:455:      setLoadingStats(true);
opside-complete-frontend\src\pages\Reports.tsx:460:        ]);
opside-complete-frontend\src\pages\Reports.tsx:463:            setDetectionStats(statsRes.data.statistics);
opside-complete-frontend\src\pages\Reports.tsx:466:            setConfidenceDistribution(distRes.data.distribution);
opside-complete-frontend\src\pages\Reports.tsx:470:        console.error('Failed to load detection statistics:', error);
opside-complete-frontend\src\pages\Reports.tsx:472:        if (!cancelled) setLoadingStats(false);
opside-complete-frontend\src\pages\Reports.tsx:474:    })();
opside-complete-frontend\src\pages\Reports.tsx:476:  }, []);
opside-complete-frontend\src\pages\Reports.tsx:481:      setClaimsLoading(true);
opside-complete-frontend\src\pages\Reports.tsx:483:        const recoveries = await recoveryApi.getRecoveries();
opside-complete-frontend\src\pages\Reports.tsx:488:            .filter((claim) => Boolean(claim.dateCreated));
opside-complete-frontend\src\pages\Reports.tsx:489:          setClaims(normalized);
opside-complete-frontend\src\pages\Reports.tsx:491:          setClaims([]);
opside-complete-frontend\src\pages\Reports.tsx:494:        console.error('[Reports] Failed to load recovery records:', error);
opside-complete-frontend\src\pages\Reports.tsx:495:        if (!cancelled) setClaims([]);
opside-complete-frontend\src\pages\Reports.tsx:497:        if (!cancelled) setClaimsLoading(false);
opside-complete-frontend\src\pages\Reports.tsx:499:    })();
opside-complete-frontend\src\pages\Reports.tsx:501:  }, []);
opside-complete-frontend\src\pages\Reports.tsx:506:      const term = search.trim().toLowerCase();
opside-complete-frontend\src\pages\Reports.tsx:507:      const matchesSearch = !term || claim.id.toLowerCase().includes(term) || claim.claimType.toLowerCase().includes(term) || claim.status.toLowerCase().includes(term);
opside-complete-frontend\src\pages\Reports.tsx:509:      const claimDate = new Date(claim.dateCreated);
opside-complete-frontend\src\pages\Reports.tsx:510:      const dateInRange = (!dateRange?.from || claimDate >= dateRange.from) && (!dateRange?.to || claimDate <= dateRange.to);
opside-complete-frontend\src\pages\Reports.tsx:513:      const typeMatch = selectedClaimTypes.length === 0 || selectedClaimTypes.includes(claim.claimType);
opside-complete-frontend\src\pages\Reports.tsx:516:      const statusMatch = selectedStatuses.length === 0 || selectedStatuses.includes(claim.status);
opside-complete-frontend\src\pages\Reports.tsx:518:    });
opside-complete-frontend\src\pages\Reports.tsx:529:        aValue = Number(aValue);
opside-complete-frontend\src\pages\Reports.tsx:530:        bValue = Number(bValue);
opside-complete-frontend\src\pages\Reports.tsx:537:    });
opside-complete-frontend\src\pages\Reports.tsx:539:  }, [claims, dateRange, selectedClaimTypes, selectedStatuses, sortField, sortDirection, search]);
opside-complete-frontend\src\pages\Reports.tsx:541:  const totalPages = Math.max(1, Math.ceil(filteredClaims.length / pageSize));
opside-complete-frontend\src\pages\Reports.tsx:544:    return filteredClaims.slice(start, start + pageSize);
opside-complete-frontend\src\pages\Reports.tsx:545:  }, [filteredClaims, page, pageSize]);
opside-complete-frontend\src\pages\Reports.tsx:549:    const totalRecovered = filteredClaims.reduce((sum, claim) => sum + claim.amountRecovered, 0);
opside-complete-frontend\src\pages\Reports.tsx:555:    const paidClaimsWithDates = filteredClaims.filter(claim => claim.status === 'Paid' && claim.payoutDate);
opside-complete-frontend\src\pages\Reports.tsx:557:      const created = new Date(claim.dateCreated);
opside-complete-frontend\src\pages\Reports.tsx:558:      const paid = new Date(claim.payoutDate!);
opside-complete-frontend\src\pages\Reports.tsx:559:      return sum + Math.floor((paid.getTime() - created.getTime()) / (1000 * 60 * 60 * 24));
opside-complete-frontend\src\pages\Reports.tsx:567:  }, [filteredClaims]);
opside-complete-frontend\src\pages\Reports.tsx:570:      setSortDirection(sortDirection === 'asc' ? 'desc' : 'asc');
opside-complete-frontend\src\pages\Reports.tsx:572:      setSortField(field);
opside-complete-frontend\src\pages\Reports.tsx:573:      setSortDirection('desc');
opside-complete-frontend\src\pages\Reports.tsx:594:    }).format(amount);
opside-complete-frontend\src\pages\Reports.tsx:597:    const now = new Date();
opside-complete-frontend\src\pages\Reports.tsx:603:        });
opside-complete-frontend\src\pages\Reports.tsx:609:        });
opside-complete-frontend\src\pages\Reports.tsx:615:        });
opside-complete-frontend\src\pages\Reports.tsx:618:        setDateRange(undefined);
opside-complete-frontend\src\pages\Reports.tsx:624:    const csvContent = [headers.join(','), ...filteredClaims.map(claim => [claim.id, claim.dateCreated, claim.claimType, claim.status, claim.amountRecovered, claim.payoutDate || ''].join(','))].join('\n');
opside-complete-frontend\src\pages\Reports.tsx:627:    });
opside-complete-frontend\src\pages\Reports.tsx:628:    const url = window.URL.createObjectURL(blob);
opside-complete-frontend\src\pages\Reports.tsx:629:    const a = document.createElement('a');
opside-complete-frontend\src\pages\Reports.tsx:630:    a.setAttribute('hidden', '');
opside-complete-frontend\src\pages\Reports.tsx:631:    a.setAttribute('href', url);
opside-complete-frontend\src\pages\Reports.tsx:633:    a.setAttribute('download', filename);
opside-complete-frontend\src\pages\Reports.tsx:634:    document.body.appendChild(a);
opside-complete-frontend\src\pages\Reports.tsx:635:    a.click();
opside-complete-frontend\src\pages\Reports.tsx:636:    document.body.removeChild(a);
opside-complete-frontend\src\pages\Reports.tsx:640:      exportToCSV();
opside-complete-frontend\src\pages\Reports.tsx:644:      });
opside-complete-frontend\src\pages\Reports.tsx:650:      });
opside-complete-frontend\src\pages\Reports.tsx:652:    setExportOpen(false);
opside-complete-frontend\src\pages\Reports.tsx:657:    const buckets = new Map<string, number>();
opside-complete-frontend\src\pages\Reports.tsx:661:      const isoKey = format(new Date(rawDate), 'yyyy-MM-dd');
opside-complete-frontend\src\pages\Reports.tsx:663:      buckets.set(isoKey, current + (claim.amountRecovered || 0));
opside-complete-frontend\src\pages\Reports.tsx:664:    });
opside-complete-frontend\src\pages\Reports.tsx:670:      }));
opside-complete-frontend\src\pages\Reports.tsx:671:  }, [filteredClaims]);
opside-complete-frontend\src\pages\Reports.tsx:686:    }).filter(item => item.count > 0 || item.value > 0).sort((a, b) => b.value - a.value);
opside-complete-frontend\src\pages\Reports.tsx:687:  }, [detectionStats]);
opside-complete-frontend\src\pages\Reports.tsx:695:    }));
opside-complete-frontend\src\pages\Reports.tsx:696:  }, [detectionStats]);
opside-complete-frontend\src\pages\Reports.tsx:706:  }, [detectionStats, confidenceDistribution]);
opside-complete-frontend\src\pages\Reports.tsx:723:  }, [confidenceDistribution]);
opside-complete-frontend\src\pages\Reports.tsx:732:      const aStart = parseFloat(a.range.split('-')[0]);
opside-complete-frontend\src\pages\Reports.tsx:733:      const bStart = parseFloat(b.range.split('-')[0]);
opside-complete-frontend\src\pages\Reports.tsx:735:    });
opside-complete-frontend\src\pages\Reports.tsx:736:  }, [confidenceDistribution]);
opside-complete-frontend\src\pages\Reports.tsx:745:  });
opside-complete-frontend\src\pages\Reports.tsx:782:              onChange={(e) => { setSearch(e.target.value); setPage(1); }}
opside-complete-frontend\src\pages\Reports.tsx:988:                });
opside-complete-frontend\src\pages\Reports.tsx:989:                const grandTotal = Object.values(totalsByType).reduce((s, t) => s + t.amount, 0);
opside-complete-frontend\src\pages\Reports.tsx:990:                const entries = Object.entries(totalsByType);
opside-complete-frontend\src\pages\Reports.tsx:999:                  );
opside-complete-frontend\src\pages\Reports.tsx:1009:                ));
opside-complete-frontend\src\pages\Reports.tsx:1016:              <select className="bg-[#0c0c0c] border border-white/10 rounded-lg px-3 py-1.5 text-[10px] font-mono text-white/60 focus:border-emerald-500/30 outline-none" value={pageSize} onChange={(e) => { setPageSize(Number(e.target.value)); setPage(1); }}>
opside-complete-frontend\src\pages\ResolveCase.tsx:22:  return (h >>> 0);
opside-complete-frontend\src\pages\ResolveCase.tsx:27:  const c = Math.min(98, Math.max(50, Math.round(n)));
opside-complete-frontend\src\pages\ResolveCase.tsx:38:  const { id: caseId, tenantSlug } = useParams<{ id: string, tenantSlug: string }>();
opside-complete-frontend\src\pages\ResolveCase.tsx:39:  const { tenant } = useTenant();
opside-complete-frontend\src\pages\ResolveCase.tsx:41:  const navigate = useNavigate();
opside-complete-frontend\src\pages\ResolveCase.tsx:44:  const headingRef = useRef<HTMLHeadingElement>(null);
opside-complete-frontend\src\pages\ResolveCase.tsx:45:  const { toast } = useToast();
opside-complete-frontend\src\pages\ResolveCase.tsx:47:  const [loading, setLoading] = useState(true);
opside-complete-frontend\src\pages\ResolveCase.tsx:48:  const [submitting, setSubmitting] = useState(false);
opside-complete-frontend\src\pages\ResolveCase.tsx:49:  const [error, setError] = useState<string | null>(null);
opside-complete-frontend\src\pages\ResolveCase.tsx:59:  } : null);
opside-complete-frontend\src\pages\ResolveCase.tsx:60:  const [attachedDocs, setAttachedDocs] = useState<any[]>([]);
opside-complete-frontend\src\pages\ResolveCase.tsx:61:  const [choice, setChoice] = useState<ResolutionChoice>('submit');
opside-complete-frontend\src\pages\ResolveCase.tsx:62:  const [statusText, setStatusText] = useState<string>('');
opside-complete-frontend\src\pages\ResolveCase.tsx:64:  useEffect(() => { headingRef.current?.focus(); }, []);
opside-complete-frontend\src\pages\ResolveCase.tsx:71:        const res = await api.getRecoveryDetail(caseId, activeTenantSlug);
opside-complete-frontend\src\pages\ResolveCase.tsx:74:            setCaseData(res.data as any);
opside-complete-frontend\src\pages\ResolveCase.tsx:75:            setError(null);
opside-complete-frontend\src\pages\ResolveCase.tsx:78:            setError(res.error || null);
opside-complete-frontend\src\pages\ResolveCase.tsx:82:        if (!cancelled) setError(e?.message || 'Failed to load case');
opside-complete-frontend\src\pages\ResolveCase.tsx:84:        if (!cancelled) setLoading(false);
opside-complete-frontend\src\pages\ResolveCase.tsx:86:    })();
opside-complete-frontend\src\pages\ResolveCase.tsx:88:  }, [caseId]);
opside-complete-frontend\src\pages\ResolveCase.tsx:91:  const confidencePct = useMemo(() => deriveConfidence(effectiveCase?.id || 'N/A'), [effectiveCase]);
opside-complete-frontend\src\pages\ResolveCase.tsx:92:  const evidenceStatus = useMemo(() => deriveEvidence(effectiveCase?.id || 'N/A'), [effectiveCase]);
opside-complete-frontend\src\pages\ResolveCase.tsx:94:    const v = (s || '').toLowerCase();
opside-complete-frontend\src\pages\ResolveCase.tsx:105:      setStatusText('Uploading documents…');
opside-complete-frontend\src\pages\ResolveCase.tsx:106:      const res = await recoveryApi.uploadRecoveryDocuments(caseId, files as any);
opside-complete-frontend\src\pages\ResolveCase.tsx:107:      setAttachedDocs((prev) => [...prev, ...(Array.isArray(res) ? res : [res])]);
opside-complete-frontend\src\pages\ResolveCase.tsx:108:      setStatusText('Documents uploaded successfully.');
opside-complete-frontend\src\pages\ResolveCase.tsx:110:      setStatusText('Upload failed. Please try again.');
opside-complete-frontend\src\pages\ResolveCase.tsx:111:      toast({ title: 'Upload failed', description: e?.message || 'Please try again.' });
opside-complete-frontend\src\pages\ResolveCase.tsx:117:    setSubmitting(true);
opside-complete-frontend\src\pages\ResolveCase.tsx:118:    setStatusText('Submitting…');
opside-complete-frontend\src\pages\ResolveCase.tsx:121:        await recoveryApi.submitClaim(caseId);
opside-complete-frontend\src\pages\ResolveCase.tsx:122:        toast({ title: 'Submitted', description: 'Claim submitted to Amazon.' });
opside-complete-frontend\src\pages\ResolveCase.tsx:124:        await recoveryApi.resubmitClaim(caseId);
opside-complete-frontend\src\pages\ResolveCase.tsx:125:        toast({ title: 'Resubmitted', description: 'Claim resubmitted with stronger documentation.' });
opside-complete-frontend\src\pages\ResolveCase.tsx:127:        toast({ title: 'Sent to Review', description: 'Our team will review and proceed.' });
opside-complete-frontend\src\pages\ResolveCase.tsx:129:        toast({ title: 'Parked', description: 'Case parked until more data is available.' });
opside-complete-frontend\src\pages\ResolveCase.tsx:131:      navigate(tenantRoute(activeTenantSlug, `/recoveries/${encodeURIComponent(caseId)}`));
opside-complete-frontend\src\pages\ResolveCase.tsx:133:      toast({ title: 'Action failed', description: e?.message || 'Please try again.' });
opside-complete-frontend\src\pages\ResolveCase.tsx:135:      setSubmitting(false);
opside-complete-frontend\src\pages\ResolveCase.tsx:136:      setStatusText('');
opside-complete-frontend\src\pages\ResolveCase.tsx:203:                          const files = Array.from((e.target as HTMLInputElement).files || []);
opside-complete-frontend\src\pages\ResolveCase.tsx:204:                          await onUploadFiles(files as File[]);
opside-complete-frontend\src\pages\ResolveCase.tsx:270:  );
opside-complete-frontend\src\pages\RevenueModel.tsx:37:function clamp(n: number, min: number, max: number): number { return Math.min(max, Math.max(min, n)); }
opside-complete-frontend\src\pages\RevenueModel.tsx:40:  const [startActiveSellers, setStartActiveSellers] = useState<number>(DEFAULTS.startActiveSellers);
opside-complete-frontend\src\pages\RevenueModel.tsx:41:  const [monthlyRetentionPct, setMonthlyRetentionPct] = useState<number>(DEFAULTS.monthlyRetentionPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:42:  const [monthlySessions, setMonthlySessions] = useState<number>(DEFAULTS.monthlySessions);
opside-complete-frontend\src\pages\RevenueModel.tsx:43:  const [monthlySessionsGrowthPct, setMonthlySessionsGrowthPct] = useState<number>(DEFAULTS.monthlySessionsGrowthPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:45:  const [visitToSignupPct, setVisitToSignupPct] = useState<number>(DEFAULTS.visitToSignupPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:46:  const [signupToAmazonPct, setSignupToAmazonPct] = useState<number>(DEFAULTS.signupToAmazonPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:47:  const [amazonToEvidencePct, setAmazonToEvidencePct] = useState<number>(DEFAULTS.amazonToEvidencePct);
opside-complete-frontend\src\pages\RevenueModel.tsx:48:  const [evidenceToFindingsPct, setEvidenceToFindingsPct] = useState<number>(DEFAULTS.evidenceToFindingsPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:49:  const [findingsToPayoutPct, setFindingsToPayoutPct] = useState<number>(DEFAULTS.findingsToPayoutPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:51:  const [avgRecoveredPerSeller, setAvgRecoveredPerSeller] = useState<number>(DEFAULTS.avgRecoveredPerSeller);
opside-complete-frontend\src\pages\RevenueModel.tsx:52:  const [takeRatePct, setTakeRatePct] = useState<number>(DEFAULTS.takeRatePct);
opside-complete-frontend\src\pages\RevenueModel.tsx:56:  ], []);
opside-complete-frontend\src\pages\RevenueModel.tsx:64:  ), [visitToSignupPct, signupToAmazonPct, amazonToEvidencePct, evidenceToFindingsPct, findingsToPayoutPct]);
opside-complete-frontend\src\pages\RevenueModel.tsx:66:  const arps = useMemo(() => avgRecoveredPerSeller * pctToFactor(takeRatePct), [avgRecoveredPerSeller, takeRatePct]);
opside-complete-frontend\src\pages\RevenueModel.tsx:67:  const retentionFactor = useMemo(() => pctToFactor(monthlyRetentionPct), [monthlyRetentionPct]);
opside-complete-frontend\src\pages\RevenueModel.tsx:68:  const sessionsGrowthFactor = useMemo(() => 1 + pctToFactor(monthlySessionsGrowthPct), [monthlySessionsGrowthPct]);
opside-complete-frontend\src\pages\RevenueModel.tsx:71:    let sellers = Math.max(0, Math.floor(startActiveSellers));
opside-complete-frontend\src\pages\RevenueModel.tsx:72:    let sessions = Math.max(0, Math.floor(monthlySessions));
opside-complete-frontend\src\pages\RevenueModel.tsx:75:      const newPaid = Math.floor(sessions * conversionFactor);
opside-complete-frontend\src\pages\RevenueModel.tsx:91:      });
opside-complete-frontend\src\pages\RevenueModel.tsx:94:      sessions = Math.floor(sessions * sessionsGrowthFactor);
opside-complete-frontend\src\pages\RevenueModel.tsx:97:  }, [startActiveSellers, monthlySessions, sessionsGrowthFactor, conversionFactor, retentionFactor, arps, months]);
opside-complete-frontend\src\pages\RevenueModel.tsx:99:  const totalRevenue = useMemo(() => rows.reduce((sum, r) => sum + r.revenue, 0), [rows]);
opside-complete-frontend\src\pages\RevenueModel.tsx:100:  const totalRevenueZar = useMemo(() => rows.reduce((sum, r) => sum + r.revenueZar, 0), [rows]);
opside-complete-frontend\src\pages\RevenueModel.tsx:104:    const lines = rows.map(r => [r.month, r.sessions, r.newPaid, r.activeSellers, r.revenue.toFixed(2), r.revenueZar.toFixed(2)].join(','));
opside-complete-frontend\src\pages\RevenueModel.tsx:105:    const csv = [headers.join(','), ...lines, '', `Total,, , ,${totalRevenue.toFixed(2)},${totalRevenueZar.toFixed(2)}`].join('\n');
opside-complete-frontend\src\pages\RevenueModel.tsx:106:    const blob = new Blob([csv], { type: 'text/csv;charset=utf-8;' });
opside-complete-frontend\src\pages\RevenueModel.tsx:107:    const url = URL.createObjectURL(blob);
opside-complete-frontend\src\pages\RevenueModel.tsx:108:    const a = document.createElement('a');
opside-complete-frontend\src\pages\RevenueModel.tsx:111:    document.body.appendChild(a);
opside-complete-frontend\src\pages\RevenueModel.tsx:112:    a.click();
opside-complete-frontend\src\pages\RevenueModel.tsx:113:    a.remove();
opside-complete-frontend\src\pages\RevenueModel.tsx:114:    URL.revokeObjectURL(url);
opside-complete-frontend\src\pages\RevenueModel.tsx:118:    setStartActiveSellers(DEFAULTS.startActiveSellers);
opside-complete-frontend\src\pages\RevenueModel.tsx:119:    setMonthlyRetentionPct(DEFAULTS.monthlyRetentionPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:120:    setMonthlySessions(DEFAULTS.monthlySessions);
opside-complete-frontend\src\pages\RevenueModel.tsx:121:    setMonthlySessionsGrowthPct(DEFAULTS.monthlySessionsGrowthPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:122:    setVisitToSignupPct(DEFAULTS.visitToSignupPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:123:    setSignupToAmazonPct(DEFAULTS.signupToAmazonPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:124:    setAmazonToEvidencePct(DEFAULTS.amazonToEvidencePct);
opside-complete-frontend\src\pages\RevenueModel.tsx:125:    setEvidenceToFindingsPct(DEFAULTS.evidenceToFindingsPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:126:    setFindingsToPayoutPct(DEFAULTS.findingsToPayoutPct);
opside-complete-frontend\src\pages\RevenueModel.tsx:127:    setAvgRecoveredPerSeller(DEFAULTS.avgRecoveredPerSeller);
opside-complete-frontend\src\pages\RevenueModel.tsx:128:    setTakeRatePct(DEFAULTS.takeRatePct);
opside-complete-frontend\src\pages\RevenueModel.tsx:395:  );
opside-complete-frontend\src\pages\Sales.tsx:20:    });
opside-complete-frontend\src\pages\Sales.tsx:22:    const { toast } = useToast();
opside-complete-frontend\src\pages\Sales.tsx:23:    const [isSubmitting, setIsSubmitting] = useState(false);
opside-complete-frontend\src\pages\Sales.tsx:24:    const [isSubmitted, setIsSubmitted] = useState(false);
opside-complete-frontend\src\pages\Sales.tsx:25:    const [scrolled, setScrolled] = useState(false);
opside-complete-frontend\src\pages\Sales.tsx:33:    });
opside-complete-frontend\src\pages\Sales.tsx:36:        const handleScroll = () => setScrolled(window.scrollY > 20);
opside-complete-frontend\src\pages\Sales.tsx:37:        window.addEventListener('scroll', handleScroll);
opside-complete-frontend\src\pages\Sales.tsx:38:        return () => window.removeEventListener('scroll', handleScroll);
opside-complete-frontend\src\pages\Sales.tsx:39:    }, []);
opside-complete-frontend\src\pages\Sales.tsx:42:        e.preventDefault();
opside-complete-frontend\src\pages\Sales.tsx:49:            });
opside-complete-frontend\src\pages\Sales.tsx:53:        setIsSubmitting(true);
opside-complete-frontend\src\pages\Sales.tsx:54:        await new Promise(resolve => setTimeout(resolve, 1500));
opside-complete-frontend\src\pages\Sales.tsx:56:        const subject = encodeURIComponent(`[Enterprise Inquiry] ${form.company} - ${form.revenue || 'Volume TBD'}`);
opside-complete-frontend\src\pages\Sales.tsx:59:        );
opside-complete-frontend\src\pages\Sales.tsx:60:        window.open(`mailto:support@margin.io?subject=${subject}&body=${body}`, '_blank');
opside-complete-frontend\src\pages\Sales.tsx:62:        setIsSubmitting(false);
opside-complete-frontend\src\pages\Sales.tsx:63:        setIsSubmitted(true);
opside-complete-frontend\src\pages\Sales.tsx:67:        });
opside-complete-frontend\src\pages\Sales.tsx:360:    );
opside-complete-frontend\src\pages\Settings.tsx:30:  const navigate = useNavigate();
opside-complete-frontend\src\pages\Settings.tsx:31:  const { tenantSlug } = useParams<{ tenantSlug: string }>();
opside-complete-frontend\src\pages\Settings.tsx:32:  const { tenant } = useTenant();
opside-complete-frontend\src\pages\Settings.tsx:34:  const { toast } = useToast();
opside-complete-frontend\src\pages\Settings.tsx:35:  const [activeSection, setActiveSection] = useState<SettingsSection>('business');
opside-complete-frontend\src\pages\Settings.tsx:38:  const [firstName, setFirstName] = useState<string>('');
opside-complete-frontend\src\pages\Settings.tsx:39:  const [lastName, setLastName] = useState<string>('');
opside-complete-frontend\src\pages\Settings.tsx:40:  const [email, setEmail] = useState<string>('');
opside-complete-frontend\src\pages\Settings.tsx:41:  const [avatarSrc, setAvatarSrc] = useState<string>('');
opside-complete-frontend\src\pages\Settings.tsx:44:  const [businessName, setBusinessName] = useState<string>('');
opside-complete-frontend\src\pages\Settings.tsx:45:  const [businessAddress, setBusinessAddress] = useState<string>('');
opside-complete-frontend\src\pages\Settings.tsx:46:  const [timezone, setTimezone] = useState<string>('Pacific Standard Time (PST) - San Francisco, Bay Area');
opside-complete-frontend\src\pages\Settings.tsx:65:  const [sellerProfile, setSellerProfile] = useState<SellerProfile>({});
opside-complete-frontend\src\pages\Settings.tsx:66:  const [loadingProfile, setLoadingProfile] = useState<boolean>(true);
opside-complete-frontend\src\pages\Settings.tsx:67:  const [amazonSellersInfo, setAmazonSellersInfo] = useState<any>(null);
opside-complete-frontend\src\pages\Settings.tsx:72:      const savedProfile = JSON.parse(localStorage.getItem('clario.profile') || 'null');
opside-complete-frontend\src\pages\Settings.tsx:74:        setFirstName(savedProfile.firstName || '');
opside-complete-frontend\src\pages\Settings.tsx:75:        setLastName(savedProfile.lastName || '');
opside-complete-frontend\src\pages\Settings.tsx:76:        setEmail(savedProfile.email || '');
opside-complete-frontend\src\pages\Settings.tsx:77:        setAvatarSrc(savedProfile.avatarSrc || '');
opside-complete-frontend\src\pages\Settings.tsx:81:      const savedBiz = JSON.parse(localStorage.getItem('clario.business') || 'null');
opside-complete-frontend\src\pages\Settings.tsx:83:        setBusinessName(savedBiz.businessName || '');
opside-complete-frontend\src\pages\Settings.tsx:84:        setBusinessAddress(savedBiz.businessAddress || '');
opside-complete-frontend\src\pages\Settings.tsx:85:        setTimezone(savedBiz.timezone || 'Pacific Standard Time (PST) - San Francisco, Bay Area');
opside-complete-frontend\src\pages\Settings.tsx:90:      const res = await api.get<any>('/api/auth/me');
opside-complete-frontend\src\pages\Settings.tsx:97:        setFirstName(fn || firstName);
opside-complete-frontend\src\pages\Settings.tsx:98:        setLastName(ln || lastName);
opside-complete-frontend\src\pages\Settings.tsx:99:        setEmail(em || email);
opside-complete-frontend\src\pages\Settings.tsx:100:        setAvatarSrc(av || avatarSrc);
opside-complete-frontend\src\pages\Settings.tsx:102:    })();
opside-complete-frontend\src\pages\Settings.tsx:104:  }, []);
opside-complete-frontend\src\pages\Settings.tsx:109:      setLoadingProfile(true);
opside-complete-frontend\src\pages\Settings.tsx:112:        const meRes = await api.get<any>('/api/auth/me');
opside-complete-frontend\src\pages\Settings.tsx:124:          }));
opside-complete-frontend\src\pages\Settings.tsx:129:          const profileRes = await api.get<any>('/api/v1/users/profile');
opside-complete-frontend\src\pages\Settings.tsx:134:            }));
opside-complete-frontend\src\pages\Settings.tsx:142:          const sellersRes = await api.get<any>('/api/v1/integrations/amazon/sellers-info');
opside-complete-frontend\src\pages\Settings.tsx:144:            setAmazonSellersInfo(sellersRes.data);
opside-complete-frontend\src\pages\Settings.tsx:150:              }));
opside-complete-frontend\src\pages\Settings.tsx:157:        console.error('Failed to load seller profile:', e);
opside-complete-frontend\src\pages\Settings.tsx:159:        setLoadingProfile(false);
opside-complete-frontend\src\pages\Settings.tsx:164:      loadSellerProfile();
opside-complete-frontend\src\pages\Settings.tsx:166:  }, [activeSection]);
opside-complete-frontend\src\pages\Settings.tsx:170:    const reader = new FileReader();
opside-complete-frontend\src\pages\Settings.tsx:172:      const dataUrl = String(reader.result || '');
opside-complete-frontend\src\pages\Settings.tsx:173:      setAvatarSrc(dataUrl);
opside-complete-frontend\src\pages\Settings.tsx:174:      toast({ title: 'Photo ready', description: 'Preview updated. Remember to Save Changes.' });
opside-complete-frontend\src\pages\Settings.tsx:176:    reader.readAsDataURL(file);
opside-complete-frontend\src\pages\Settings.tsx:182:      localStorage.setItem('clario.profile', JSON.stringify(payload));
opside-complete-frontend\src\pages\Settings.tsx:184:      await api.post('/api/metrics/track', { name: 'profile_update', payload });
opside-complete-frontend\src\pages\Settings.tsx:185:      toast({ title: 'Profile saved', description: 'Your profile changes have been saved.' });
opside-complete-frontend\src\pages\Settings.tsx:187:      toast({ title: 'Save failed', description: e?.message || 'Try again.' });
opside-complete-frontend\src\pages\Settings.tsx:194:      localStorage.setItem('clario.business', JSON.stringify(payload));
opside-complete-frontend\src\pages\Settings.tsx:195:      await api.post('/api/metrics/track', { name: 'business_update', payload });
opside-complete-frontend\src\pages\Settings.tsx:196:      toast({ title: 'Business profile updated', description: 'Your company details have been saved.' });
opside-complete-frontend\src\pages\Settings.tsx:198:      toast({ title: 'Save failed', description: e?.message || 'Try again.' });
opside-complete-frontend\src\pages\Settings.tsx:226:  const [twoFactorEnabled, setTwoFactorEnabled] = useState<boolean>(false);
opside-complete-frontend\src\pages\Settings.tsx:227:  const [backupCodes, setBackupCodes] = useState<string[]>([]);
opside-complete-frontend\src\pages\Settings.tsx:228:  const [loginAlertsEnabled, setLoginAlertsEnabled] = useState<boolean>(true);
opside-complete-frontend\src\pages\Settings.tsx:229:  const [trustedDevice, setTrustedDevice] = useState<boolean>(true);
opside-complete-frontend\src\pages\Settings.tsx:230:  const [deleteOpen, setDeleteOpen] = useState<boolean>(false);
opside-complete-frontend\src\pages\Settings.tsx:231:  const [loggingOutOthers, setLoggingOutOthers] = useState<boolean>(false);
opside-complete-frontend\src\pages\Settings.tsx:235:      const sec = JSON.parse(localStorage.getItem('clario.security') || 'null');
opside-complete-frontend\src\pages\Settings.tsx:237:        setTwoFactorEnabled(!!sec.twoFactorEnabled);
opside-complete-frontend\src\pages\Settings.tsx:238:        setBackupCodes(Array.isArray(sec.backupCodes) ? sec.backupCodes : []);
opside-complete-frontend\src\pages\Settings.tsx:239:        setLoginAlertsEnabled(sec.loginAlertsEnabled !== false);
opside-complete-frontend\src\pages\Settings.tsx:240:        setTrustedDevice(sec.trustedDevice !== false);
opside-complete-frontend\src\pages\Settings.tsx:243:  }, []);
opside-complete-frontend\src\pages\Settings.tsx:253:    localStorage.setItem('clario.security', JSON.stringify(payload));
opside-complete-frontend\src\pages\Settings.tsx:257:    const codes = Array.from({ length: 8 }, () => Math.random().toString(36).slice(2, 10).toUpperCase());
opside-complete-frontend\src\pages\Settings.tsx:258:    setBackupCodes(codes);
opside-complete-frontend\src\pages\Settings.tsx:259:    persistSecurity({ backupCodes: codes });
opside-complete-frontend\src\pages\Settings.tsx:260:    toast({ title: 'Backup codes generated', description: 'Store these in a safe place.' });
opside-complete-frontend\src\pages\Settings.tsx:264:    const blob = new Blob([backupCodes.join('\n')], { type: 'text/plain' });
